"","Richness","Shannon.H","Evenness","chloroplasts...1","chloroplasts...2","chloroplasts...nb","chloroplasts...NA","chloroplasts...2..rarely.4.","chloroplasts...0","chloroplasts...4","chloroplasts...2..or.several.","shape.chloroplasts...plate.like","shape.chloroplasts...H.shaped","shape.chloroplasts...lobed","shape.chloroplasts...discoid","shape.chloroplasts...0","shape.chloroplasts...H.shape","shape.chloroplasts...NA","shape.chloroplasts....","shape.chloroplasts...picture..TCC534.","shape.chloroplasts...lobed..small.plate.like","shape.chloroplasts...lobed..plate","shape.chloroplasts...ribbon","Total.Biovolume","Size.class.1","Size.class.2","Size.class.3","Size.class.4","Size.class.5","Size.class.Indet","Size.Taxa.used","Guild..HP","Guild..LP","Guild..Mot","Guild..Plank","Guild..Indet","Guilds.Taxa.used","VD.Salinity.1","VD.Salinity.2","VD.Salinity.3","VD.Salinity.4","VD.Salinity.Indet","VD.Salinity.Taxa.used","VD.N.Het.1","VD.N.Het.2","VD.N.Het.3","VD.N.Het.4","VD.N.Het.Indet","VD.N.Het.Taxa.used","VD.Oxygen.1","VD.Oxygen.2","VD.Oxygen.3","VD.Oxygen.4","VD.Oxygen.5","VD.Oxygen.Indet","VD.Oxygen.Taxa.used","VD.Saprobity.1","VD.Saprobity.2","VD.Saprobity.3","VD.Saprobity.4","VD.Saprobity.5","VD.Saprobity.Indet","VD.Saprobity.Taxa.used","VD.Aero.1","VD.Aero.2","VD.Aero.3","VD.Aero.4","VD.Aero.5","VD.Aero.Indet","VD.Aero.Taxa.used","VD.Trophic.1","VD.Trophic.2","VD.Trophic.3","VD.Trophic.4","VD.Trophic.5","VD.Trophic.6","VD.Trophic.7","VD.Trophic.Indet","VD.Trophic.Taxa.used","IPS","IPS20","TDI20","TDI100","IDP","IDP20","ILM","ILM20","DES","DES20","EPID","EPID20","IDAP","IDAP20","IDCH","IDCH20","LOBO","LOBO20","SLA","SLA20","SPEAR","PBIDW","DISP","HS1","HS2","HS3","HS4","HS5","LS1","LS2","LS3","LS4","LS5","MS1","MS2","MS3","MS4","MS5","PS1","PS2","PS3","PS4","PS5","CEMFGS.class.Indet","CEMFGS.Taxa.used"
"S3_LI1_DAY0",38,2.39594237400292,0.658662714447742,34.99,65.03,0,0,0,0,0,0,65.48,0,0,0,0.45,33.64,0,0,0,0,0,0.45,48531.613,0.9,36.32,49.78,9.43,3.59,0,14,5.38,1.35,93.29,0,0,15,0.45,87.46,12.11,0,0,12,1.35,23.78,23.77,49.33,1.8,11,4.04,23.77,9.88,59.64,0.9,0,11,0.9,4.49,32.3,11.21,49.33,1.8,11,0.45,9.43,88.35,0,0,1.8,11,0,0,1.35,8.52,37.23,49.78,1.35,1.8,11,2.22278177458034,6.8082134292566,5.62238805970149,75.6716417910448,3.20909090909091,4.75681818181818,2.33553054662379,7.34377009646302,1.76602564102564,4.63862179487179,2.70125260960334,7.16905010438413,2.1025641025641,6.23717948717949,6.83098591549296,4.17470422535211,3.41157556270096,16.2725080385852,2.48076923076923,8.21634615384615,4.51923810555881,10.0888571428571,2.30215740629143,0,0.97,0,0.72,1.21,0.49,0,0.24,0,0,0,22.63,27.98,4.38,0.73,0,0,0,0,0,40.7,21
"S3_LI2_DAY0",41,2.58989001156516,0.697412077925182,25.65,74,0,0,0,0.37,0,0,74,0.37,0,0,0.37,22.35,0,0,0,0,2.93,0,45003.5690277778,0.37,34.07,53.48,10.63,1.47,0,18,5.13,0.37,94.52,0,0,15,1.83,78.03,19.79,0.37,0,17,2.2,27.12,16.49,52.38,1.8,16,2.93,19.42,6.97,68.5,0.37,0,16,1.83,4.4,23.09,16.49,52.38,1.8,16,0,3.31,93.78,0.73,0,2.2,15,0,0,1.83,3.67,39.57,52.38,0.37,2.2,15,1.93347457627119,5.43400423728814,5.19182027649769,77.9377880184332,3.12665198237885,5.14840308370044,2.37623762376238,7.53712871287129,1.90315315315315,5.28997747747748,2.74301948051948,6.97065746753247,1.96694214876033,5.59297520661157,6.79174664107486,4.28119961612284,3.40357142857143,16.2218178571429,2.52838063439065,7.99019198664441,4.00759887387619,23.5406666666667,2.39232931362771,0,1.09,0,1.31,0.66,0,0,0,0,0.22,0,21.41,33.84,5.03,0,0,0,0,0,0,36.4,18
"S3_LI3_DAY0",53,3.0003708360937,0.7557053489826,19.51,65.95,13.48,0,0,0,0,1.06,68.08,2.84,0,0,0.35,13.83,0,0,0,13.48,1.42,0,247164.202972222,0,30.14,42.2,7.09,20.57,0,13,21.99,4.26,73.75,0,0,22,1.77,79.79,18.44,0,0,12,1.42,32.62,22.7,40.78,2.5,11,4.61,14.19,26.6,53.18,0,0,11,0.71,11.7,32.99,15.95,37.23,1.4,11,2.83,23.41,71.63,0,0,2.1,11,0,0,1.77,4.96,51.43,37.23,3.19,1.4,11,2.26113689095128,6.99040023201856,5.70123203285421,75.2566735112936,2.7995867768595,6.70196280991736,2.48025613660619,8.0312166488794,2.14430379746835,6.43544303797468,2.46970633693972,8.26889489953632,2.57795918367347,8.49530612244898,6.41731517509728,5.29740661478599,3.34014423076923,15.8201334134615,2.40470162748644,8.57766726943942,9.68434768085402,14.1244,2.33889191396678,0,0.96,0,2.16,11.72,0,0.48,1.92,0,0.48,0,19.86,28,2.64,1.67,0,0,0,0,0,30.1,26
"S3_X1_DAY0",20,1.65099664325414,0.5511162188387,12.21,87.79,0,0,0,0,0,0,88.07,0.57,0.28,0,1.42,9.38,0,0,0,0,0.28,0,84765.97,0.85,1.14,56.82,9.09,32.1,0,14,0,2.27,97.73,0,0,12,0,66.76,1.42,0,31.8,13,0,13.92,0.57,53.69,31.8,13,0.28,0.85,9.95,56.82,0.28,0,13,0,1.13,11.65,1.71,53.69,31.8,13,1.42,10.8,55.96,0,0,31.8,13,0,0,0,8.81,2.84,55.11,1.42,31.8,13,1.22703435804702,2.07841320072333,2.56903225806451,91.741935483871,3.53674698795181,3.20045180722892,2.01153284671533,5.80478102189781,1.44067796610169,3.09322033898305,3.06015228426396,5.46427664974619,2.01123595505618,5.80337078651685,7.33746678476528,2.80011514614703,3.74652087475149,18.3937166998012,2.65505494505494,7.38848901098901,2.01669137173653,23.5406666666667,2.35487187018136,0,0,0,0,0,0.23,0,1.64,0,0,0.47,1.16,45.09,7.47,26.4,0,0,0,0,0,17.5,13
"S3_X2_DAY0",16,1.17099002605604,0.422345375880371,1.61,98.4,0,0,0,0,0,0,98.67,0.27,0,0,0,1.07,0,0,0,0,0,0,67945.28,0.54,1.07,73.8,0.8,23.8,0,14,0,0.54,99.47,0,0,8,0,75.14,1.07,0,23.8,12,0,2.14,0.54,73.53,23.8,12,0.27,0.54,1.07,74.33,0,0,12,0,0.54,1.34,0.8,73.53,23.8,12,0,1.07,75.14,0,0,23.8,12,0,0,0,0.8,1.61,73.53,0.27,23.8,12,1.11404821280133,1.54172901080632,2.85105680317041,90.2575957727873,3.6281179138322,2.76643990929705,1.99138051857043,5.70905746320953,1.19025157232704,1.90369496855346,3.07647951441578,5.38672230652504,2.11827956989247,6.31182795698925,7.49321912919343,2.37740328336902,3.83732057416268,18.9687511961722,2.63896373056995,7.46492227979275,1.41720028925058,23.5406666666667,2.27042236834311,0,0,0,0,0,0.22,0,0.22,0,0,0.22,1.11,61.47,0.67,19.82,0,0,0,0,0,16.3,10
"S3_X3_DAY0",15,1.21374482473052,0.448198790493806,5.96,93.53,0.52,0,0,0,0,0,93.53,0,0,0,1.55,4.15,0,0,0,0.52,0.26,0,72582.12,0,1.3,74.87,4.15,19.69,0,11,0.52,1.55,97.94,0,0,9,0,79.8,1.04,0,19.2,10,0,6.74,0.78,73.32,19.2,10,0,0.52,4.41,75.65,0.26,0,10,0,0.26,6.22,1.04,73.32,19.2,10,1.55,4.67,74.62,0,0,19.2,10,0,0,0,3.89,2.08,74.87,0,19.2,10,1.11647157190635,1.55323996655518,3.2536496350365,88.1386861313869,3.62819025522042,2.76609628770301,1.98141720896602,5.66173174258858,1.19236641221374,1.91374045801527,3.08009049773756,5.36957013574661,1.95762711864407,5.54872881355932,7.48338150289017,2.40410260115607,3.86171875,19.12326484375,2.63602150537634,7.47889784946237,0,23.5406666666667,2.21275429406749,0,0,0,0,0.45,0,0,1.36,0,0,0,1.14,64.18,3.63,16.78,0,0,0,0,0,12.5,9
"S3_HI1_DAY0",19,1.58738249291853,0.539112035994007,12.78,87.22,0,0,0,0,0,0,88.64,0,1.14,0,0.28,9.94,0,0,0,0,0,0,79719.798,1.42,1.7,59.94,9.66,27.28,0,15,0.28,1.7,98.02,0,0,9,0.28,71.02,2.56,0,26.1,14,0.28,13.64,0.28,59.66,26.1,13,1.7,0.28,9.38,62.5,0,0,13,0.28,1.42,11.08,1.42,59.66,26.1,13,0.28,9.38,64.2,0,0,26.1,13,0,0,0.28,9.38,2.84,59.94,1.42,26.1,13,1.26613333333333,2.26413333333333,3.0945945945946,88.9758179231863,3.52063106796116,3.27700242718447,2.13144329896907,6.37435567010309,1.375,2.78125,2.9680649526387,5.90169147496617,2.06428571428571,6.05535714285714,7.21043627031651,3.14487596236099,3.82156133828996,18.8689479553903,2.64836448598131,7.42026869158878,0,23.5406666666667,2.29535082715345,0,0,0,0.24,0,1.18,0,0.24,0,0,0,1.42,49.41,7.76,22.59,0,0,0,0,0,17.2,9
"S3_HI2_DAY0",17,1.62992750050693,0.575292892759504,7.6,91.79,0.61,0,0,0,0,0,91.49,0.3,1.52,0,5.47,0.61,0,0,0,0.61,0,0,116868.2385,0,1.52,41.64,0.91,55.93,0,13,1.22,5.47,93.31,0,0,11,0.61,42.85,3.04,0,53.5,12,0.61,8.81,0.91,36.17,53.5,12,0.61,0.3,1.21,44.38,0,0,12,0.61,0.6,7.6,1.52,36.17,53.5,12,5.17,1.21,40.12,0,0,53.5,12,0,0,0.61,0,4.55,41.34,0,53.5,12,1.2289497716895,2.08751141552511,1.9884701912261,94.7975253093363,3.53172588832487,3.22430203045685,1.88026412325752,5.18125458547322,1.35905044510386,2.70548961424332,3.17447033898305,4.92126588983051,2.07738095238095,6.11755952380953,7.42125480153649,2.57271446862996,3.58970588235294,17.4006073529412,2.74814814814815,6.94629629629629,1.14576371046721,35.311,2.45589447650453,0,0,0,0.48,0.48,0,0,4.35,0,0,0,1.21,28.74,0.24,43.96,0,0,0,0,0,20.5,11
"S3_HI3_DAY0",19,1.58738249291853,0.539112035994007,12.78,87.22,0,0,0,0,0,0,88.64,0,1.14,0,0.28,9.94,0,0,0,0,0,0,79719.798,1.42,1.7,59.94,9.66,27.28,0,16,0.28,1.7,98.02,0,0,9,0.28,71.02,2.56,0,26.1,14,0.28,13.64,0.28,59.66,26.1,13,1.7,0.28,9.38,62.5,0,0,13,0.28,1.42,11.08,1.42,59.66,26.1,14,0.28,9.38,64.2,0,0,26.1,14,0,0,0.28,9.38,2.84,59.94,1.42,26.1,14,1.26613333333333,2.26413333333333,3.0945945945946,88.9758179231863,3.52063106796116,3.27700242718447,2.13144329896907,6.37435567010309,1.375,2.78125,2.9680649526387,5.90169147496617,2.06428571428571,6.05535714285714,7.21043627031651,3.14487596236099,3.82156133828996,18.8689479553903,2.64836448598131,7.42026869158878,0,23.5406666666667,2.29535082715345,0,0,0,0.24,0,1.18,0,0.24,0,0,0,1.42,49.41,7.76,22.59,0,0,0,0,0,17.2,9
"S3_LI1_DAY15",29,2.09830876829533,0.623143576994171,11.98,44.62,43.41,0,0,0,0,0,44.02,0,0,0,0.6,11.68,0,0,0,43.41,0.3,0,654018.52075,0.6,14.07,38.93,1.8,44.61,0,15,45.81,0,54.2,0,0,13,0,94.62,5.09,0.3,0,14,0,9.59,54.19,36.23,0,13,0.9,9.58,47.01,42.52,0,0,13,0,0.9,57.79,5.09,36.23,0,13,1.5,43.71,53.3,1.5,0,0,13,0,0,0,0.9,61.08,36.23,1.8,0,13,2.14880503144654,6.45682389937107,5.43279109589041,76.6695205479452,2.70779220779221,7.13798701298701,2.46805019305019,7.97323841698842,2.02460850111857,5.8668903803132,2.56204379562044,7.83029197080292,3.15102040816327,11.2173469387755,6.43227091633466,5.25681673306773,3.68196202531646,17.9848655063291,2.27010676156584,9.21699288256228,3.05473761257819,70.622,2.10482908301682,0,0,0,1.19,35.23,0,0,0,0,0,0.72,11.2,31.9,1.19,0.95,0,0,0,0,0,17.6,18
"S3_LI2_DAY15",37,2.45167008881562,0.678960349730105,7.55,49.51,42.3,0,0,0.66,0,0,48.85,0,0,0,1.32,4.92,0,0,0,42.3,2.63,0,651447.080860667,0.33,8.2,37.37,3.94,49.52,0.6,9,50.82,0.33,48.21,0,0.64,17,0,89.52,9.51,0.33,0.6,8,0,21.32,45.26,31.47,2,8,6.56,4.27,46.89,40.33,0,0,8,0,9.52,52.14,6.23,30.16,2,8,0.98,42.96,51.49,2.62,0,2,8,0,0,0,6.23,60.68,30.16,0.98,2,8,2.49586983729662,8.10538172715895,6.27777777777778,72.2222222222222,2.55574912891986,7.86019163763066,2.60050301810865,8.6023893360161,2.41549295774648,7.72359154929578,2.48003048780488,8.21985518292683,3.40984848484849,12.4467803030303,6.07023060796646,6.23939412997903,3.48817567567568,16.7576165540541,2.20634328358209,9.51986940298507,4.01355073107962,35.311,2.08079277914536,0,0.97,0,0.72,35.75,0,0,0,0.24,0,0.24,5.55,29.46,2.41,1.44,0,0.48,0,0,0,22.7,23
"S3_LI3_DAY15",33,2.08576796859576,0.596528945506117,15.51,42.49,42,0,0,0,0,0,43.44,0,0,0,0.48,4.53,0,0,0,42,9.55,0,640856.925,0,7.4,40.33,9.55,42.72,0,13,42.48,1.43,56.09,0,0,14,0,95.94,3.82,0,0.2,12,0,16.95,47.01,35.8,0.2,12,0.48,14.08,45.34,39.62,0.24,0,12,0,10.03,51.06,3.11,35.56,0.2,12,0,42.48,55.61,1.67,0,0.2,12,0,0,0,0.48,63.48,35.56,0.24,0.2,12,2.23235930735931,6.85370670995671,5.65932452276065,75.4772393538913,2.72848101265823,7.03971518987342,2.43107028753994,7.7975838658147,2.04318936877076,5.95514950166113,2.45592948717949,8.33433493589744,3.52751677852349,13.0057046979866,6.43114754098361,5.25986557377049,3.784,18.631072,2.24442748091603,9.33896946564886,3.06976450842243,35.311,2.07074703281359,0,0,0,0,34.3,0,0,1.16,0,0,0,6.37,31.6,7.71,0.38,0,0,0,0,0,18.5,17
"S3_X1_DAY15",25,1.46623097686813,0.455510264030817,8.03,90.26,1.7,0,0,0,0,0,90.02,0,0,0,0.73,7.06,0,0,0,1.7,0.24,0.24,88282.0434,0,3.65,73.96,3.41,18.97,0,10,1.94,0.73,97.32,0,0.01,13,0,82.47,0.49,0.24,16.8,9,0,5.59,5.35,72.26,16.8,9,0,3.65,6.07,73.48,0,0,9,0,0,10.7,0.48,72.02,16.8,9,0.73,5.59,76.4,0.48,0,16.8,9,0,0,0,3.41,6.56,72.75,0.48,16.8,9,1.20702446724546,1.98336621941594,3.48154848046309,86.9392185238785,3.57562076749436,3.01580135440181,2.03280461427541,5.90582191780822,1.23410404624277,2.11199421965318,3.05235294117647,5.50132352941177,2.2719298245614,7.04166666666667,7.36449864498645,2.72675067750677,3.83936324167873,18.9816874095514,2.6272921108742,7.52036247334755,0.995944256949109,14.1244,2.14516129032258,0,0,0,0,1.69,0,0,0.64,0,0,0,3.6,63.97,2.97,14.83,0,0,0,0,0,12.3,15
"S3_X2_DAY15",19,1.35052473753395,0.458669630136563,13.07,86.92,0,0,0,0,0,0,86.64,0.27,0,0,1.91,10.9,0,0,0,0,0.27,0,59189.21475,0.54,4.91,74.66,7.35,12.53,0,11,0,1.9,98.09,0,0.01,10,0,87.19,0.54,0,12.3,10,0,9.25,4.91,73.57,12.3,10,0.54,4.36,7.35,75.48,0,0,10,0,0.81,12.26,1.09,73.57,12.3,10,1.09,6.81,79.83,0,0,12.3,10,0,0,0,6.81,5.72,74.66,0.54,12.3,10,1.21906893464637,2.04057743957028,3.71316225165563,85.7201986754967,3.60201511335013,2.8904282115869,2.07051792828685,6.08496015936255,1.24922118380062,2.18380062305296,2.95506003430532,5.96346483704974,2.06086956521739,6.03913043478261,7.43007518796992,2.54877593984962,3.86385350318471,19.1367842356688,2.58125,7.7390625,0,23.5406666666667,2.21290322580645,0,0,0,0,0,0.47,0,0.95,0,0.24,0.47,4.26,63.83,6.39,10.64,0,0,0,0,0,12.8,11
"S3_X3_DAY15",20,1.45345515676125,0.485175250669829,8.21,90.8,1,0,0,0,0,0,90.8,0,0,0,2.74,4.97,0,0,0,1,0.5,0,87613.232375,0,1.24,69.16,3.98,25.63,0,17,1,2.74,96.27,0,0,10,0,75.38,0,0.25,24.4,16,0,7.22,2.24,66.17,24.4,16,0,1.49,4.98,68.91,0.25,0,16,0,0.25,9.21,0,66.17,24.4,16,2.74,5.23,67.66,0,0,24.4,16,0,0,0,3.73,2.74,68.91,0.25,24.4,16,1.16796193497224,1.79781919111816,3.20535714285714,88.3928571428571,3.59772727272727,2.91079545454545,1.98098591549296,5.65968309859155,1.22366288492707,2.06239870340357,3.1,5.275,2.07377049180328,6.10040983606557,7.39518633540373,2.64346428571428,3.83306055646481,18.9417725040917,2.66816283924843,7.32622651356994,0,23.5406666666667,2.15797359971459,0,0,0,0,0.87,0,0,2.39,0,0,0,1.08,58.14,3.47,21.48,0,0,0,0,0,12.6,11
"S3_HI1_DAY15",16,1.58311780250476,0.570989050704162,20.14,79.86,0,0,0,0,0,0,80.36,0,0.25,0,1.01,18.38,0,0,0,0,0,0,56203.223,0.5,10.58,69.78,8.56,10.58,0,15,0,1.51,98.49,0,0,9,0,88.66,1.01,0,10.3,14,0,11.08,9.82,68.77,10.3,13,0.5,9.82,8.56,70.03,0.76,0,13,0,0.5,19.64,0.76,68.77,10.3,13,1.01,9.32,79.34,0,0,10.3,13,0,0,0,8.56,10.83,69.78,0.5,10.3,13,1.33817292006525,2.60632137030995,3.54943502824859,86.5819209039548,3.56440281030445,3.06908665105387,2.1152466367713,6.29742152466368,1.30769230769231,2.46153846153846,2.95534407027818,5.96211566617862,1.95054945054945,5.51510989010989,7.3892365456821,2.65961201501877,3.76374442793462,18.50279346211,2.58263736263736,7.73247252747253,0,23.5406666666667,2.2828487422411,0,0,0,0,0,0.41,0,0.81,0,0,0,8.54,55.49,6.91,8.53,0,0,0,0,0,19.3,9
"S3_HI2_DAY15",16,1.44601690333857,0.521540353872042,9.13,90.86,0,0,0,0,0,0,91.11,1.02,0.25,0,0,7.36,0,0,0,0,0.25,0,72734.177,0.25,3.05,66.49,5.58,24.62,0,17,0,1.27,98.72,0,0.01,11,0,74.35,1.27,0,24.4,15,0,8.12,2.03,65.47,24.4,14,0,3.3,5.83,66.24,0.25,0,14,0,1.27,8.11,1.02,65.22,24.4,14,0.25,6.6,68.77,0,0,24.4,14,0,0,0,5.33,5.07,65.22,0,24.4,15,1.19,1.9025,2.88033635187581,90.1034928848642,3.58,2.995,2.02750342935528,5.88064128943758,1.278125,2.32109375,3.0359565807327,5.57920624151967,2.0078125,5.787109375,7.38552437223043,2.66968685376662,3.8675,19.1598775,2.64697286012526,7.42687891440501,4.70058471099009,35.311,2.27467159548485,0,0,0,0,0,0,0,1.07,0,0,0.21,2.58,55.15,4.72,20.81,0,0,0,0,0,15.5,11
"S3_HI3_DAY15",20,1.38210165280786,0.46135686590184,14.42,85.56,0,0,0,0,0,0,85.56,0.26,0.52,0,0.26,13.12,0,0,0,0,0.26,0,47459.246,0.26,10.49,79,4.72,5.51,0,15,0,0.52,99.46,0,0.02,12,0,92.9,2.09,0,5,13,0,7.59,8.92,78.48,5,13,0.26,9.18,4.72,78.99,1.84,0,13,0,0.78,13.9,1.83,78.48,5,13,0,6.82,88.17,0,0,5,13,0,0,0,4.46,11.53,78.48,0.52,5,13,1.24434706397897,2.16064855390009,4.34392789373814,82.4003795066414,3.6470189701897,2.67665989159892,2.03699222126188,5.92571305099395,1.15946348733234,1.75745156482861,3.05247349823322,5.50075088339223,1.79661016949153,4.78389830508475,7.41017385705087,2.60278815196394,3.84839203675345,19.0388667687596,2.63406593406593,7.48818681318681,1.12250725108592,35.311,2.17704817428659,0,0,0,0,0,0.23,0,0.23,0,0,0.23,9.15,68.65,4.12,4.81,0,0,0,0,0,12.6,13
"S3_LI1_DAY30",38,2.49830835223183,0.686803897565894,17.22,71.11,11.11,0,0,0.56,0,0,71.94,0.84,0,0,0.56,13.33,0,0,0,11.11,2.22,0,225593.874136111,0,14.99,62.22,7.5,14.73,0.6,10,17.78,1.67,79.99,0,0.56,18,5,77.77,15.28,1.39,0.6,9,5,22.22,18.05,53.06,1.7,8,5.28,8.05,17.22,67.78,0,0,9,5,2.5,30.27,7.5,53.06,1.7,9,0.56,13.33,83.61,0.83,0,1.7,9,0,0,5,0.28,38.6,53.06,1.39,1.7,9,1.95720844811754,5.54674012855831,5.04690189328743,78.7005163511188,3.13811728395062,5.09394290123457,2.34702166064982,7.39835288808664,1.72264150943396,4.43254716981132,2.59237288135593,7.68622881355932,2.81387755102041,9.61591836734694,6.84447900466563,4.13808398133748,3.50995024875622,16.8955149253731,2.40463483146067,8.5779845505618,4.524247716518,23.5406666666667,2.23482924075642,0,0.81,0,3.83,8.26,0,0,0.6,0,0.6,0,10.48,44.56,1.81,2.02,0,0.4,0,0,0,26.6,23
"S3_LI2_DAY30",38,2.27541363342574,0.625528450327316,14.31,42.18,43.49,0,0,0,0,0,42.44,0.26,0,0,0,9.63,0,0,0,43.49,3.9,0.26,669911.108272222,1.04,14.06,31.51,7.02,46.35,0,15,47.91,0.78,51.29,0,0.02,20,1.56,86.45,10.67,0.78,0.5,14,1.56,17.43,49.48,28.91,2.6,13,1.82,8.07,48.95,38.54,0,0,13,1.56,4.16,54.42,8.33,28.91,2.6,13,0.26,45.57,51.55,0,0,2.6,12,0,0,1.56,0.26,65.09,28.91,1.56,2.6,12,2.40630105017503,7.67992998833139,5.97289644012945,73.826860841424,2.60137195121951,7.64348323170732,2.43561403508772,7.81916666666667,2.12798264642082,6.35791757049891,2.43503184713376,8.43359872611465,3.26710963455149,11.7687707641196,6.2396449704142,5.77960355029586,3.75,18.41575,2.27359454855196,9.20042589437819,5.98730451096103,14.1244,2.13803382057896,0,1.61,0,1.4,33.93,0,0,0.4,0,0.2,0.8,9.64,24.09,4.02,1.8,0,0,0,0,0,22.1,23
"S3_LI3_DAY30",27,1.50598787251326,0.456936412128621,6.61,18.28,75.11,0,0,0,0,0,18.05,0.23,0,0,0,4.33,0,0,0,75.11,2.05,0.23,1118894.478075,0,4.11,14.16,3.41,78.32,0,19,77.39,0.23,22.38,0,0,16,0.68,93.38,4.11,1.37,0.5,18,0.68,7.77,77.85,12.33,1.4,18,1.14,3.65,78.08,15.76,0,0,18,0.68,1.6,83.33,0.69,12.33,1.4,18,0,76.26,22.37,0,0,1.4,18,0,0,0.68,0.46,84.47,12.33,0.69,1.4,18,3.02666666666667,10.6266666666667,5.79556354916067,74.7601918465228,2.23650234741784,9.37661384976526,2.6145880574452,8.6692932728647,2.66334661354582,8.90089641434263,2.16063122923588,9.73700166112957,3.82619647355164,14.4244332493703,5.56102362204724,7.62138188976378,3.89074074074074,19.3070611111111,1.91951672862454,10.8822955390335,4.55954995856486,17.6555,2.02110261144817,0,0.8,0,0.6,66.66,0,0,0.2,0,0,0,2.81,12.25,2.41,2.4,0,0,0,0,0,11.9,17
"S3_X1_DAY30",36,2.34363631020275,0.654004164747755,22.37,61.79,15.83,0,0,0,0,0,60.79,1.01,0.25,0,0.25,19.35,0,0,0,15.83,1.76,0.75,299506.350994445,0,12.31,46.23,12.06,29.39,0,19,21.85,1.26,76.88,0,0.01,22,0.75,81.91,5.27,1.26,10.8,17,0.75,20.1,21.11,42.96,15.1,15,1.25,6.54,29.15,47.73,0.25,0,15,0.75,2.26,35.44,3.51,42.96,15.1,17,0,28.65,56.02,0.25,0,15.1,17,0,0,0.75,9.3,29.65,42.96,2.26,15.1,17,1.72568359375,4.4469970703125,4.32301808066759,82.5104311543811,3.07968369829684,5.37150243309002,2.32898443291327,7.31267605633803,1.94327390599676,5.4805510534846,2.69814814814815,7.1837962962963,2.73539518900344,9.24312714776632,6.76511627906977,4.35347441860465,3.67445742904841,17.9373388981636,2.46726114649682,8.28050955414013,9.97536713389544,14.1244,2.28883660454461,0,3.61,0,0.64,14.23,0,0,0.85,0.21,0,0,6.58,38.42,9.76,10.61,0,0,0,0,0,15.1,24
"S3_X2_DAY30",32,2.05400927359652,0.592661798591529,15.74,72.59,11.66,0,0,0,0,0,71.42,0.29,0,0,3.21,10.49,0,0,0,11.66,1.75,1.17,216420.653852556,0.29,11.95,66.18,3.5,18.07,0,13,13.99,3.79,82.21,0,0.01,18,0,91.25,3.79,0,5,12,0,12.25,19.82,62.39,5.5,11,0.29,9.91,15.45,68.81,0,0,11,0,2.62,25.07,4.67,62.1,5.5,11,3.79,14.58,75.51,0.58,0,5.5,11,0,0,0,1.17,26.23,65.31,1.75,5.5,11,1.52520080321285,3.49470381526104,4.4537852112676,81.8221830985916,3.1677897574124,4.95299865229111,2.33324851569126,7.3329304495335,1.71794871794872,4.41025641025641,2.80708117443869,6.66636442141623,2.45,7.8875,6.99838969404187,3.72037037037037,3.78826530612245,18.6580841836735,2.44778254649499,8.37303290414878,7.06780818341394,10.0888571428571,2.20391796755433,0,0.47,0,0.47,10.25,0,0,2.79,0.23,0,0.23,8.85,50.11,2.33,4.2,0,0,0,0,0,20.1,18
"S3_X3_DAY30",35,1.89607145842106,0.533301219916779,8.87,71.06,20.05,0,0,0,0,0,69.79,0.25,0.51,0,0.25,6.34,0,0,0,20.05,1.52,1.27,350387.689263889,0,4.57,60.4,5.07,29.94,0,15,22.59,0.5,76.89,0,0.02,19,0.76,89.08,2.79,0.25,7.1,14,0.76,9.89,22.33,59.39,7.6,14,0.76,3.8,25.38,62.43,0,0,14,0.76,2.03,27.14,3.05,59.39,7.6,14,0.5,25.13,66.74,0,0,7.6,13,0,0,0.76,2.79,27.4,59.64,1.78,7.6,13,1.50103969754253,3.37993856332703,4.86480865224626,79.6589018302829,3.21882793017456,4.71056733167082,2.20418342719228,6.71987127916332,1.48165869218501,3.28787878787879,2.74743975903614,6.94966114457831,2.8979381443299,10.015206185567,6.98611111111111,3.75369444444445,3.89098837209302,19.3086293604651,2.5094682230869,8.08002594033722,5.38162078065135,11.7703333333333,2.1073197884776,0,0.45,0,0.67,18.79,0,0,0.22,0,0.22,0,3.58,53.91,4.47,7.38,0,0,0,0,0,10.3,23
"S3_HI1_DAY30",11,1.14519993760349,0.47758546863768,5.09,94.61,0.3,0,0,0,0,0,94.61,0,0,0,0,5.09,0,0,0,0.3,0,0,50380.529,0,2.4,89.82,3.29,4.49,0,10,0.3,0,99.7,0,0,7,0,95.21,0.6,0,4.2,10,0,3.29,2.7,89.82,4.2,10,0,2.4,3.59,89.22,0.6,0,10,0,0,5.99,0,89.82,4.2,10,0,3.59,92.22,0,0,4.2,10,0,0,0,2.69,3.3,89.82,0,4.2,10,1.24692307692308,2.17288461538462,3.1001300390117,88.9466840052016,3.5436170212766,3.16781914893617,2.24855570839065,6.93063961485557,1.23005319148936,2.09275265957447,2.78654545454545,6.76390909090909,1.98757763975155,5.69099378881988,7.49014238773275,2.38575355969332,3.72064777327935,18.2298623481781,2.48353067814855,8.2032292787944,0,35.311,2.38689943300507,0,0,0,0,0.21,0,0,0,0,0,0,1.65,61.73,2.26,2.88,0,0,0,0,0,31.3,7
